id,topic,country,industry,year,target_languages,status,output_paths,date_added,date_completed,error_log,claimed_at
2026-vn-coffee,"Vietnam coffee market 2026: arabica premiumization and export dynamics",VN,Coffee,2026,"en,ja,ko",done,reports-pdfs/fc71427c-57d9-4cfb-b7b0-5bdd4aca65c3/en.pdf|reports-pdfs/fc71427c-57d9-4cfb-b7b0-5bdd4aca65c3/ja.pdf|reports-pdfs/fc71427c-57d9-4cfb-b7b0-5bdd4aca65c3/ko.pdf,2026-05-23,2026-05-23,,
2026-vn-fintech,"Vietnam fintech 2026: e-wallet consolidation and super-app monetization",VN,Fintech,2026,"en,ja,ko",done,reports-pdfs/ddabb646-e226-4892-a49f-dfbef8c00d8a/en.pdf|reports-pdfs/ddabb646-e226-4892-a49f-dfbef8c00d8a/ja.pdf|reports-pdfs/ddabb646-e226-4892-a49f-dfbef8c00d8a/ko.pdf,2026-05-24,2026-05-25,,
2026-vn-ecommerce,"Vietnam e-commerce market 2026: live commerce and TikTok Shop dynamics",VN,E-commerce,2026,"en,ja,ko",done,reports-pdfs/29c48831-2d45-42a5-8188-ebb6c2d0da28/en.pdf|reports-pdfs/29c48831-2d45-42a5-8188-ebb6c2d0da28/ja.pdf|reports-pdfs/29c48831-2d45-42a5-8188-ebb6c2d0da28/ko.pdf,2026-05-24,2026-05-26,,
2027-vn-aquaculture,"Vietnam aquaculture 2027 outlook: shrimp export resilience and feed cost shifts",VN,Aquaculture,2027,"en,ja,ko",done,reports-pdfs/88361c4a-c81b-4d92-b9c4-6c75a5e7e218/en.pdf|reports-pdfs/88361c4a-c81b-4d92-b9c4-6c75a5e7e218/ja.pdf|reports-pdfs/88361c4a-c81b-4d92-b9c4-6c75a5e7e218/ko.pdf,2026-05-24,2026-05-26,,
2026-vn-coffee-2,"Vietnam specialty coffee 2026: domestic cafe chains and Gen Z premiumization",VN,Coffee,2026,"en,ja,ko",done,reports-pdfs/b82b5e63-e071-45c3-aafd-e61a43863c36/en.pdf|reports-pdfs/b82b5e63-e071-45c3-aafd-e61a43863c36/ja.pdf|reports-pdfs/b82b5e63-e071-45c3-aafd-e61a43863c36/ko.pdf,2026-05-24,2026-05-26,,
2027-vn-ev,"Vietnam EV market 2027: two-wheeler electrification and charging infrastructure",VN,EV,2027,"en,ja,ko",done,reports-pdfs/a39cd8ef-d782-4839-9ea9-c6f1310b8961/en.pdf|reports-pdfs/a39cd8ef-d782-4839-9ea9-c6f1310b8961/ja.pdf|reports-pdfs/a39cd8ef-d782-4839-9ea9-c6f1310b8961/ko.pdf,2026-05-24,2026-05-26,,
2026-vn-real-estate,"Vietnam real estate 2026: industrial parks and FDI-driven warehouse demand",VN,Real Estate,2026,"en,ja,ko",done,reports-pdfs/a55d24f2-3cdd-4356-add9-dc3bcdd15998/en.pdf|reports-pdfs/a55d24f2-3cdd-4356-add9-dc3bcdd15998/ja.pdf|reports-pdfs/a55d24f2-3cdd-4356-add9-dc3bcdd15998/ko.pdf,2026-05-24,2026-05-29,,
2027-vn-tourism,"Vietnam tourism 2027 outlook: Korean inbound recovery and luxury segment growth",VN,Tourism,2027,"en,ja,ko",error,,2026-05-24,,"manual-unstuck 2026-05-28 0541: JA fire killed mid-run (claim 2026-05-27 08:10 no done by 05:41 next day, local has en.html/pdf only) · auto-recovered 2026-05-29T01:34:44.027Z: ja_in_progress stale > 90min (claimed 2026-05-28T03:45:00.000Z) · second-strike auto-recover skipped 2026-05-29T06:48:22.252Z: ja_in_progress re-stale (claimed 2026-05-29T01:40:48.302Z); manual review",
2026-vn-saas,"Vietnam SaaS market 2026: SMB digitalization and vertical platform plays",VN,SaaS,2026,"en,ja,ko",done,reports-pdfs/5d500c4a-0f31-4cbb-9eea-69e8c00dd208/en.pdf|reports-pdfs/5d500c4a-0f31-4cbb-9eea-69e8c00dd208/ja.pdf|reports-pdfs/5d500c4a-0f31-4cbb-9eea-69e8c00dd208/ko.pdf,2026-05-24,2026-05-27,,
2027-vn-pharma,"Vietnam pharma 2027 outlook: generics localization and biosimilar adoption",VN,Pharma,2027,"en,ja,ko",done,reports-pdfs/246ca7a8-467c-448b-bfad-793cc8792a23/en.pdf|reports-pdfs/246ca7a8-467c-448b-bfad-793cc8792a23/ja.pdf|reports-pdfs/246ca7a8-467c-448b-bfad-793cc8792a23/ko.pdf,2026-05-24,2026-05-27,,
2026-vn-logistics,"Vietnam logistics 2026: cold chain expansion and last-mile competitive landscape",VN,Logistics,2026,"en,ja,ko",done,reports-pdfs/dfb213a2-b313-4fc9-9d1a-0e2e78ea3341/en.pdf|reports-pdfs/dfb213a2-b313-4fc9-9d1a-0e2e78ea3341/ja.pdf|reports-pdfs/dfb213a2-b313-4fc9-9d1a-0e2e78ea3341/ko.pdf,2026-05-24,2026-05-27,,
2026-id-fintech,"Indonesia fintech 2026: paylater regulation tightening and credit scoring shifts",ID,Fintech,2026,"en,ja,ko",done,reports-pdfs/c9f4f5b7-d46c-4eec-be59-5fb7c5b2318c/en.pdf|reports-pdfs/c9f4f5b7-d46c-4eec-be59-5fb7c5b2318c/ja.pdf|reports-pdfs/c9f4f5b7-d46c-4eec-be59-5fb7c5b2318c/ko.pdf,2026-05-24,2026-05-27,,
2026-id-palm-oil,"Indonesia palm oil market 2026: EU deforestation rule impact and downstream pivot",ID,Palm Oil,2026,"en,ja,ko",done,reports-pdfs/72d44912-c459-4c3c-a381-cfccfadcdf2d/en.pdf|reports-pdfs/72d44912-c459-4c3c-a381-cfccfadcdf2d/ja.pdf|reports-pdfs/72d44912-c459-4c3c-a381-cfccfadcdf2d/ko.pdf,2026-05-24,2026-05-29,,
2027-id-ev,"Indonesia EV 2027 outlook: nickel value chain and domestic battery assembly",ID,EV,2027,"en,ja,ko",done,reports-pdfs/6bbdc923-bd7e-4ea7-80c7-4c9ca4ad1ed6/en.pdf|reports-pdfs/6bbdc923-bd7e-4ea7-80c7-4c9ca4ad1ed6/ja.pdf|reports-pdfs/6bbdc923-bd7e-4ea7-80c7-4c9ca4ad1ed6/ko.pdf,2026-05-24,2026-05-28,,
2026-id-digital-banking,"Indonesia digital banking 2026: neobank profitability and rural customer acquisition",ID,Digital Banking,2026,"en,ja,ko",done,reports-pdfs/0e725383-1ecd-48da-b613-cd867c34a3e6/en.pdf|reports-pdfs/0e725383-1ecd-48da-b613-cd867c34a3e6/ja.pdf|reports-pdfs/0e725383-1ecd-48da-b613-cd867c34a3e6/ko.pdf,2026-05-24,2026-05-29,,
2027-id-ecommerce,"Indonesia e-commerce 2027 outlook: social commerce regulation and Tier-2 city growth",ID,E-commerce,2027,"en,ja,ko",done,reports-pdfs/1a6c5637-fcd2-40b2-8b5b-88cfdac43013/en.pdf|reports-pdfs/1a6c5637-fcd2-40b2-8b5b-88cfdac43013/ja.pdf|reports-pdfs/1a6c5637-fcd2-40b2-8b5b-88cfdac43013/ko.pdf,2026-05-24,2026-05-28,,
2026-id-healthcare,"Indonesia healthcare 2026: BPJS reform and private hospital chain consolidation",ID,Healthcare,2026,"en,ja,ko",done,reports-pdfs/a8ef1726-8d9c-4127-9f8e-dfa415b29c26/en.pdf|reports-pdfs/a8ef1726-8d9c-4127-9f8e-dfa415b29c26/ja.pdf|reports-pdfs/a8ef1726-8d9c-4127-9f8e-dfa415b29c26/ko.pdf,2026-05-24,2026-05-28,,
2026-id-renewable-energy,"Indonesia renewable energy 2026: geothermal pipeline and PLN procurement reforms",ID,Renewable Energy,2026,"en,ja,ko",done,reports-pdfs/15f38781-0ed8-4883-afb6-0d50e84bbb34/en.pdf|reports-pdfs/15f38781-0ed8-4883-afb6-0d50e84bbb34/ja.pdf|reports-pdfs/15f38781-0ed8-4883-afb6-0d50e84bbb34/ko.pdf,2026-05-24,2026-05-29,,
2027-id-fmcg,"Indonesia FMCG 2027 outlook: halal premiumization and modern trade expansion",ID,FMCG,2027,"en,ja,ko",done,reports-pdfs/cca0b4c7-f72d-4cb4-b34f-be6884a0d363/en.pdf|reports-pdfs/cca0b4c7-f72d-4cb4-b34f-be6884a0d363/ja.pdf|reports-pdfs/cca0b4c7-f72d-4cb4-b34f-be6884a0d363/ko.pdf,2026-05-24,2026-05-30,,
2026-th-tourism,"Thailand tourism 2026: Chinese visitor return and medical wellness segment growth",TH,Tourism,2026,"en,ja,ko",done,reports-pdfs/e5293fa4-b490-4a92-837f-cc016156ff7d/en.pdf|reports-pdfs/e5293fa4-b490-4a92-837f-cc016156ff7d/ja.pdf|reports-pdfs/e5293fa4-b490-4a92-837f-cc016156ff7d/ko.pdf,2026-05-24,2026-05-30,,
2027-th-ev,"Thailand EV 2027 outlook: Chinese OEM dominance and used-car market disruption",TH,EV,2027,"en,ja,ko",done,reports-pdfs/401c2ba9-7b2b-4fdc-833a-9362408c0bf4/en.pdf|reports-pdfs/401c2ba9-7b2b-4fdc-833a-9362408c0bf4/ja.pdf|reports-pdfs/401c2ba9-7b2b-4fdc-833a-9362408c0bf4/ko.pdf,2026-05-24,2026-05-30,,
2026-th-quick-service-restaurants,"Thailand QSR market 2026: local chain consolidation and delivery aggregator economics",TH,Quick Service Restaurants,2026,"en,ja,ko",ko_in_progress,,2026-05-24,,,"2026-05-29T22:24:58.091Z"
2026-th-wellness,"Thailand wellness 2026: medical tourism diversification beyond cosmetic surgery",TH,Wellness,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-th-insurance,"Thailand insurance 2027 outlook: aging demographics and health policy redesign",TH,Insurance,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-th-rice,"Thailand rice market 2026: jasmine premium positioning and India export competition",TH,Rice,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-th-cybersecurity,"Thailand cybersecurity 2027 outlook: PDPA enforcement and managed security services",TH,Cybersecurity,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-my-construction,"Malaysia construction 2026: data center pipeline and Johor-Singapore SEZ build-out",MY,Construction,2026,"en,ja,ko",pending,,2026-05-24,,,
2026-my-cloud-infrastructure,"Malaysia cloud infrastructure 2026: hyperscaler landings and sovereign cloud demand",MY,Cloud Infrastructure,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-my-islamic-finance,"Malaysia wealth management 2027 outlook: Islamic finance growth and HNWI segmentation",MY,Wealth Management,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-my-beauty,"Malaysia beauty market 2026: halal certification and Korean brand penetration",MY,Beauty,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-my-semiconductor,"Malaysia manufacturing 2027 outlook: semiconductor packaging and Penang cluster economics",MY,Manufacturing,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-ph-bpo,"Philippines BPO 2026: AI services migration and higher-value knowledge work shift",PH,AI Services,2026,"en,ja,ko",pending,,2026-05-24,,,
2026-ph-fintech,"Philippines fintech 2026: GCash dominance and rural remittance corridor monetization",PH,Fintech,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-ph-telemedicine,"Philippines telemedicine 2027 outlook: archipelago healthcare delivery and HMO integration",PH,Telemedicine,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-ph-retail,"Philippines retail 2026: mall-anchored consumer recovery and sari-sari digitalization",PH,Retail,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-ph-cross-border-payments,"Philippines cross-border payments 2027 outlook: OFW remittance digitization and stablecoin pilots",PH,Cross-border Payments,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-sg-wealth-management,"Singapore wealth management 2026: family office boom and regional HNW capital flows",SG,Wealth Management,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-sg-ai-services,"Singapore AI services 2027 outlook: regional GPU hub positioning and enterprise adoption",SG,AI Services,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-sg-cybersecurity,"Singapore cybersecurity 2026: zero trust enterprise adoption and ASEAN SOC hub strategy",SG,Cybersecurity,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-sg-coworking,"Singapore coworking 2027 outlook: flexible workspace consolidation and enterprise tenancy",SG,Coworking,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-sg-legal-services,"Singapore legal services 2026: international arbitration growth and ALSP market entry",SG,Legal Services,2026,"en,ja,ko",pending,,2026-05-24,,,
2026-jp-mobile-gaming,"Japan mobile gaming 2026: gacha regulation pressure and IP-led franchise economics",JP,Mobile Gaming,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-jp-cybersecurity,"Japan cybersecurity 2027 outlook: corporate governance code and CISO hiring shifts",JP,Cybersecurity,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-jp-medical-devices,"Japan medical devices 2026: aging cohort demand and reimbursement code revisions",JP,Medical Devices,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-jp-tourism,"Japan tourism 2027 outlook: weak yen tailwind and regional dispersal policy effects",JP,Tourism,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-jp-bakery,"Japan bakery market 2026: convenience store premiumization and artisan chain expansion",JP,Bakery,2026,"en,ja,ko",pending,,2026-05-24,,,
2026-kr-beauty,"Korea beauty 2026: K-beauty indie brand export wave and dermocosmetics convergence",KR,Beauty,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-kr-streaming,"Korea streaming 2027 outlook: K-content licensing economics and platform consolidation",KR,Streaming,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-kr-fintech,"Korea fintech 2026: KakaoBank profitability path and embedded finance B2B plays",KR,Fintech,2026,"en,ja,ko",pending,,2026-05-24,,,
2027-kr-pharma,"Korea pharma 2027 outlook: biosimilar global expansion and CDMO capacity build",KR,Pharma,2027,"en,ja,ko",pending,,2026-05-24,,,
2026-kr-snack-foods,"Korea snack foods 2026: ramen export boom and convenience PB private-label growth",KR,Snack Foods,2026,"en,ja,ko",pending,,2026-05-24,,,
2026-vn-automotive-parts,"Vietnam automotive parts 2026: Japanese OEM Tier-2 cluster expansion and localization rate targets",VN,Automotive Parts,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-vn-data-center,"Vietnam data center 2027 outlook: hyperscaler landing constraints and HCMC/Hanoi power supply",VN,Data Center,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-vn-textile-apparel,"Vietnam textile apparel 2026: Korean OEM relocation from China and CPTPP/EVFTA utilization",VN,Textile,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-vn-banking-strategic,"Vietnam banking 2026: Japanese strategic stakes and digital transformation at top-tier lenders",VN,Banking,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-vn-edtech,"Vietnam edtech 2027 outlook: K-12 supplementary tutoring and English-language training market",VN,Edtech,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-vn-dairy,"Vietnam dairy market 2026: premium imported brand penetration and domestic consolidation",VN,Dairy,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-id-nickel-battery,"Indonesia nickel-battery value chain 2026: Korean JV economics and downstream localization rules",ID,Nickel-Battery,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-id-property-development,"Indonesia property 2027 outlook: Jakarta MRT corridor and Nusantara capital relocation effects",ID,Property Development,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-id-halal-beauty,"Indonesia halal beauty 2026: BPJPH certification standards and Korean cosmetic brand adaptation",ID,Halal Beauty,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-id-automotive,"Indonesia automotive 2027 outlook: Japanese OEM market defense vs Chinese EV entrants",ID,Automotive,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-id-data-center,"Indonesia data center 2026: Batam/Jakarta hyperscaler campuses and electricity infrastructure",ID,Data Center,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-id-cold-chain,"Indonesia cold chain 2026: archipelagic logistics complexity and protein supply chain modernization",ID,Cold Chain,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-th-data-center,"Thailand data center 2026: EEC region hyperscaler builds and renewable PPA structures",TH,Data Center,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-th-automotive-hev,"Thailand automotive 2027 outlook: Japanese OEM HEV defense vs Chinese EV onslaught",TH,Automotive,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-th-petrochemicals,"Thailand petrochemicals 2026: Map Ta Phut consolidation and downstream specialty pivot",TH,Petrochemicals,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-th-medical-devices,"Thailand medical devices 2027 outlook: Asia hub strategy and Japanese manufacturer tie-ups",TH,Medical Devices,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-th-condominium,"Thailand condominium 2026: Chinese buyer rebound and Bangkok mid-tier oversupply",TH,Condominium,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-my-data-center-johor,"Malaysia data center Johor 2026: JS-SEZ co-investment and Singapore overflow capture",MY,Data Center,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-my-palm-oil,"Malaysia palm oil 2027 outlook: Indonesia competition and downstream specialty fats",MY,Palm Oil,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-my-halal-food-export,"Malaysia halal food export 2026: ASEAN and Middle East distribution and certification economics",MY,Halal Food,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-my-renewable-energy,"Malaysia renewable energy 2027 outlook: corporate green tariff and ASEAN power grid integration",MY,Renewable Energy,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-my-medical-tourism,"Malaysia medical tourism 2026: Penang/KL cluster competitiveness vs Thailand",MY,Medical Tourism,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-ph-mining,"Philippines mining 2026: nickel laterite export and downstream processing political risks",PH,Mining,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-ph-renewable-energy,"Philippines renewable energy 2027 outlook: offshore wind pipeline and grid bottleneck",PH,Renewable Energy,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-ph-property,"Philippines property 2026: BPO-driven CBD vacancy recovery and condominium absorption",PH,Property,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-ph-tourism,"Philippines tourism 2027 outlook: Boracay/Palawan capacity and Korean direct flight expansion",PH,Tourism,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-ph-food-manufacturing,"Philippines food manufacturing 2026: Japanese strategic stakes and SEA export hub potential",PH,Food Manufacturing,2026,"en,ja,ko",pending,,2026-05-25,,,
