id,topic,country,industry,year,target_languages,status,output_paths,date_added,date_completed,error_log,claimed_at
2026-sg-family-office,"Singapore family office 2026: VCC structure adoption and JP/KR HNW capital inflows",SG,Family Office,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-sg-data-center,"Singapore data center 2027 outlook: post-moratorium capacity allocation and overseas spill-over",SG,Data Center,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-sg-private-credit,"Singapore private credit 2026: regional non-bank lending and AUM growth dynamics",SG,Private Credit,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-sg-green-finance,"Singapore green finance 2027 outlook: ASEAN taxonomy and sustainable bond issuance",SG,Green Finance,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-sg-fintech-payments,"Singapore fintech payments 2026: cross-border QR linkage and stablecoin pilots",SG,Fintech Payments,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-jp-sme-ma,"Japan SME M&A 2026: succession-driven deal pipeline and PE rollup playbook",JP,M&A,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-jp-eldercare,"Japan eldercare 2027 outlook: institutional care robotics and home-care subscription models",JP,Eldercare,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-jp-anime-ip,"Japan anime IP 2026: streaming licensing economics and global merchandise franchise dynamics",JP,Anime IP,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-jp-defense,"Japan defense 2027 outlook: export liberalization and prime contractor capacity expansion",JP,Defense,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-jp-sake-export,"Japan sake export 2026: premiumization and tier-1 city distribution channel economics",JP,Sake,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-jp-semiconductor-materials,"Japan semiconductor materials 2027 outlook: photoresist and EUV supply chain dominance",JP,Semiconductor Materials,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-kr-defense-export,"Korea defense export 2026: K9 howitzer and K2 tank platforms and Middle East/SEA pipeline",KR,Defense,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-kr-shipbuilding,"Korea shipbuilding 2027 outlook: LNG carrier dominance and offshore wind installation vessels",KR,Shipbuilding,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-kr-semiconductor-hbm,"Korea semiconductor HBM 2026: SK/Samsung capacity expansion and AI memory premium dynamics",KR,Semiconductor HBM,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-kr-eldercare,"Korea eldercare 2027 outlook: institutional capacity gap and digital health adoption",KR,Eldercare,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-kr-chicken-franchise,"Korea chicken franchise 2026: domestic saturation and SEA/US export franchise economics",KR,Chicken Franchise,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-au-mining-services,"Australia mining services 2026: lithium and copper downstream and SEA offtake agreements",AU,Mining Services,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-au-lithium,"Australia lithium 2027 outlook: refining capacity build and Korean battery offtake terms",AU,Lithium,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-au-agribusiness,"Australia agribusiness 2026: beef and grain protein export to Japan/Korea and FTA utilization",AU,Agribusiness,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-au-education-export,"Australia education export 2027 outlook: SEA student inflows and offshore campus economics",AU,Education,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-au-superannuation,"Australia superannuation 2026: SEA infrastructure allocation and unlisted asset growth",AU,Superannuation,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-au-wine-export,"Australia wine 2026: China rebound and Korean/Japanese premium channel growth",AU,Wine,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-au-housing,"Australia housing 2027 outlook: migration-driven demand and apartment supply constraints",AU,Housing,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-vn-apparel,"Vietnam apparel and garments 2026: US/EU export resilience and vertical integration shifts",VN,Apparel,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-vn-solar,"Vietnam solar 2027 outlook: rooftop PPA market and utility-scale grid bottlenecks",VN,Solar,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-vn-banking,"Vietnam banking 2026: state bank digitalization race and NPL cycle dynamics",VN,Banking,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-vn-semiconductors,"Vietnam semiconductors 2027 outlook: ATP capacity build and design service emergence",VN,Semiconductors,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-vn-aviation,"Vietnam aviation 2026: low-cost carrier capacity war and regional airport monetization",VN,Aviation,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-vn-private-education,"Vietnam private education 2027 outlook: bilingual K-12 expansion and tertiary partnerships",VN,Education,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-vn-life-insurance,"Vietnam life insurance 2026: bancassurance overhaul and agency channel rebuild",VN,Insurance,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-vn-cement,"Vietnam cement 2027 outlook: export pressure relief and clinker decarbonization investment",VN,Cement,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-vn-cosmetics,"Vietnam cosmetics 2026: local indie brand emergence and dermatology channel growth",VN,Cosmetics,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-th-automotive,"Thailand automotive 2026: Japanese OEM repositioning and EV supply chain localization",TH,Automotive,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-th-hospitals,"Thailand hospital chains 2027 outlook: medical tourism redesign and regional expansion",TH,Hospitals,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-th-rubber,"Thailand rubber 2026: tire-grade export pricing and synthetic substitution pressure",TH,Rubber,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-th-palm-oil,"Thailand palm oil 2027 outlook: smallholder yields and biodiesel mandate dynamics",TH,Palm Oil,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-th-property,"Thailand property 2026: Bangkok condo overhang and Phuket resort residence demand",TH,Real Estate,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-th-modern-trade,"Thailand modern trade 2027 outlook: convenience store density and 7-Eleven competitive pressure",TH,Retail,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-th-cannabis,"Thailand cannabis 2026: post-restriction medical market reset and licensing dynamics",TH,Cannabis,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-th-logistics,"Thailand logistics 2027 outlook: EEC corridor activation and ASEAN cross-border trucking",TH,Logistics,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-th-digital-banking,"Thailand digital banking 2026: virtual bank license rollout and consumer credit competition",TH,Digital Banking,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-sg-family-office-2,"Singapore family office 2026: section 13O/13U flow shifts and asset class allocation",SG,Family Office,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-sg-marine-bunkering,"Singapore marine bunkering 2027 outlook: LNG and biofuel transition and port dominance defense",SG,Marine Bunkering,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-sg-logistics,"Singapore logistics 2026: cold chain hub expansion and regional transhipment economics",SG,Logistics,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-sg-digital-assets,"Singapore digital assets 2027 outlook: MAS regulatory perimeter and institutional custody build-out",SG,Digital Assets,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-sg-private-equity,"Singapore private equity 2026: SEA buyout capital deployment and exit channel constraints",SG,Private Equity,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-sg-biomedical,"Singapore biomedical 2027 outlook: contract research capacity and biotech IP commercialization",SG,Biomedical,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-sg-insurance,"Singapore insurance 2026: composite insurer strategy and regional health risk pooling",SG,Insurance,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-sg-reits,"Singapore REITs 2027 outlook: rate cycle inflection and asset class rotation",SG,REITs,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-sg-proptech,"Singapore proptech 2026: enterprise lease tooling and data center asset management",SG,PropTech,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-my-halal-food,"Malaysia halal food 2026: ASEAN export pipeline and ingredient sourcing economics",MY,Halal Food,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-my-islamic-banking,"Malaysia Islamic banking 2027 outlook: sukuk issuance and digital takaful expansion",MY,Islamic Banking,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-my-data-centers,"Malaysia data centers 2026: Johor hyperscaler inflows and grid capacity constraints",MY,Data Centers,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-my-palm-oil-2,"Malaysia palm oil 2027 outlook: EU EUDR compliance cost and downstream refined exports",MY,Palm Oil,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-my-mro-aviation,"Malaysia aviation MRO 2026: regional engine shop capacity and Boeing/Airbus aftermarket share",MY,Aviation MRO,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-my-tourism,"Malaysia tourism 2027 outlook: post-Visit-Malaysia 2026 retention and ASEAN intra-regional travel",MY,Tourism,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-my-pharma,"Malaysia pharma 2026: generics manufacturing scale-up and APHM hospital procurement",MY,Pharma,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-my-ecommerce,"Malaysia e-commerce 2027 outlook: Shopee dominance and live commerce monetization curve",MY,E-commerce,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-my-renewable-energy,"Malaysia renewable energy 2026: NETR rollout and corporate PPA market emergence",MY,Renewable Energy,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-id-nickel,"Indonesia nickel 2026: smelter overcapacity risk and battery-grade purity premium dynamics",ID,Nickel,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-id-coffee,"Indonesia coffee 2027 outlook: specialty arabica export channels and domestic cafe boom",ID,Coffee,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-id-cement,"Indonesia cement 2026: utilization recovery and infrastructure stimulus dependency",ID,Cement,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-id-quick-commerce,"Indonesia quick commerce 2027 outlook: dark store unit economics and grocery convergence",ID,Quick Commerce,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-id-insurance,"Indonesia insurance 2026: penetration upside and OJK consumer protection reforms",ID,Insurance,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-id-tobacco,"Indonesia tobacco 2027 outlook: kretek consumer cohort decline and excise policy trajectory",ID,Tobacco,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-id-banking,"Indonesia banking 2026: Himbara state bank consolidation and SME credit channel",ID,Banking,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-id-logistics,"Indonesia logistics 2027 outlook: archipelago last-mile cost curve and 3PL capacity build",ID,Logistics,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-id-coal,"Indonesia coal 2026: thermal export ceiling and metallurgical coal export pivot",ID,Coal,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-ph-banking,"Philippines banking 2026: digital bank scaling and BSP deposit competition",PH,Banking,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-ph-logistics,"Philippines logistics 2027 outlook: archipelago e-commerce fulfillment and 2GO/LBC competition",PH,Logistics,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-ph-private-hospitals,"Philippines private hospitals 2026: HMO bargaining power and tertiary care expansion",PH,Hospitals,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-ph-gaming,"Philippines gaming 2027 outlook: mobile growth and online casino regulatory reset",PH,Gaming,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-ph-life-insurance,"Philippines life insurance 2026: microinsurance scale and OFW dependent coverage",PH,Insurance,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-ph-renewables,"Philippines renewables 2027 outlook: offshore wind permitting and DOE PPA framework",PH,Renewable Energy,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-ph-fmcg,"Philippines FMCG 2026: sari-sari modernization and modern trade penetration ceiling",PH,FMCG,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-ph-real-estate,"Philippines real estate 2027 outlook: BGC office vacancy and Metro Manila condo absorption",PH,Real Estate,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-ph-qsr,"Philippines QSR 2026: Jollibee dominance and challenger chain economics",PH,Quick Service Restaurants,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-kr-k-content,"Korea K-content 2026: drama production economics and global streaming licensing inflection",KR,K-Content,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-kr-semicon-equipment,"Korea semiconductor equipment 2027 outlook: HBM-driven capex and DRAM supply discipline",KR,Semiconductor Equipment,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-kr-hydrogen,"Korea hydrogen 2026: blue/green production roadmap and FCEV passenger vehicle outlook",KR,Hydrogen,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-kr-convenience-stores,"Korea convenience stores 2027 outlook: CU/GS25/7-Eleven density war and PB share gains",KR,Convenience Stores,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-kr-auto,"Korea auto 2026: Hyundai-Kia EV cadence and ICE platform aging risk",KR,Automotive,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-kr-cosmetics-export,"Korea cosmetics export 2027 outlook: US prestige channel growth and SEA Gen Z capture",KR,Cosmetics,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-kr-life-insurance,"Korea life insurance 2026: IFRS 17 capital absorption and product mix reset",KR,Insurance,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-kr-ecommerce,"Korea e-commerce 2027 outlook: Coupang Rocket logistics moat and Naver Smart Store countermove",KR,E-commerce,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-kr-aging-care,"Korea aging care 2026: long-term care insurance scaling and senior residence demand",KR,Aging Care,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-jp-robotics,"Japan robotics 2026: industrial automation export and service robot domestic adoption",JP,Robotics,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-jp-anime-ip,"Japan anime IP licensing 2027 outlook: global streaming volume and merchandising royalty curve",JP,Anime IP,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-jp-aging-care,"Japan aging care services 2026: kaigo workforce shortage and care-tech adoption curve",JP,Aging Care,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-jp-cvs-food,"Japan convenience store fresh food 2027 outlook: chilled meal share and private-label expansion",JP,Convenience Stores,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-jp-pharma,"Japan pharma 2026: biotech alliance economics and generic price reform absorption",JP,Pharma,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-jp-renewable-energy,"Japan renewable energy 2027 outlook: offshore wind first-round commissioning and PPA market",JP,Renewable Energy,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-jp-life-insurance,"Japan life insurance 2026: foreign currency policy growth and bancassurance reset",JP,Insurance,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-jp-real-estate,"Japan real estate 2027 outlook: Tokyo prime office demand and logistics rent cycle",JP,Real Estate,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-jp-regional-banking,"Japan regional banking 2026: consolidation pressure and BOJ rate normalization tailwind",JP,Banking,2026,"en,ja,ko",pending,,2026-05-25,,,
2026-au-critical-minerals,"Australia critical minerals 2026: lithium price floor and rare earths offtake economics",AU,Critical Minerals,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-au-iron-ore,"Australia iron ore 2027 outlook: China demand stabilization and Pilbara cost curve",AU,Iron Ore,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-au-wine-export-2,"Australia wine export 2026: China tariff removal recovery and premium SKU mix",AU,Wine,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-au-higher-education,"Australia higher education export 2027 outlook: international student cap policy and Asia competition",AU,Education,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-au-lng,"Australia LNG 2026: contract cycle renewal and Asian buyer diversification",AU,LNG,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-au-childcare,"Australia childcare 2027 outlook: federal subsidy reform and corporate operator margin",AU,Childcare,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-au-aged-care,"Australia aged care 2026: royal commission reforms and home care package expansion",AU,Aged Care,2026,"en,ja,ko",pending,,2026-05-25,,,
2027-au-agtech,"Australia agtech 2027 outlook: livestock methane reduction and grain yield analytics",AU,AgTech,2027,"en,ja,ko",pending,,2026-05-25,,,
2026-au-banking,"Australia banking 2026: major bank mortgage book pressure and macroprudential settings",AU,Banking,2026,"en,ja,ko",pending,,2026-05-25,,,
